Month,Campaign,Type,Programs,Contacts
Jan,Previous Cohort Applicants Nudge PW_C1 Jan 15.xlsx,Application Nudge,Pathway,900
Jan,_Previous Cohort Applicants Nudge PW_C1 Jan 21.xlsx,Application Nudge,Pathway,2600
Jan,"_Applicatoin Nudge  DA,DS,AWS Jan 1.xlsx",Application Nudge,AWS,619
Jan,"_Applicants Nudge DA C7, DS C4, SF C8 ,BE C6, FE C6, AWS C8 ,PF C8 ,VA C8 ,AICE C8 ,PW C2, Jan 28.xlsx",Application Nudge,"AiCE, Pathway, Virtual Assistant, AWS, Data Analytics, Data Science, Front-End, Back-End, Software Engineering",1490
Jan,"Applicants Nudge PW C2, Jan 29.xlsx",Application Nudge,Pathway,895
Jan,Previous Cohort Applicants Nudge PW_C1 Jan 14.xlsx,Application Nudge,Pathway,250
Jan,Previous Not Reached calls Jan 31.xlsx,Retry/Not Reached,General,340
Jan,Pathway Applicatoin Nudge Jan 3.xlsx,Application Nudge,Pathway,732
Jan,Pathway C1 Week 9 Assignment Submission Call Reachout Jan 14.xlsx,Assignment Follow-up,Pathway,236
Jan,"_Applicatoin Nudge  DA,,BE,FE SEJan 1.xlsx",Application Nudge,Front-End,1164
Jan,Pathway Info sesssion event reminder Jan 23.xlsx,Event Invitation,Pathway,87
Jan,AWS C6_ Cloud Practioner Learners List Jan 14.xlsx,Other,AWS,43
Jan,"_Applicants Nudge DA C7, DS C4, SF C8 ,BE C6, FE C6, AWS C8 ,PF C8 ,VA C8 ,AICE C8 ,PW C2, Jan 28 (1).xlsx",Application Nudge,"AiCE, Pathway, Virtual Assistant, AWS, Data Analytics, Data Science, Front-End, Back-End, Software Engineering",1490
Jan,_Previous Cohort Applicants Nudge PW_C1 Jan 23.xlsx,Application Nudge,Pathway,3399
Jan,Previous Cohort Applicants Nudge AICE C8 Jan 2.xlsx,Application Nudge,AiCE,600
Jan,Pathway Info session RSVP - Jan 30 .xlsx,Event Invitation,Pathway,175
Jan,AWS C4 Solution Architect Learners List Jan 14.xlsx,Other,AWS,27
Jan,Previous Cohort Applicants Nudge PW_C1 Jan 20.xlsx,Application Nudge,Pathway,2000
Jan,"Applicants Nudge PW C2, Jan 31.xlsx",Application Nudge,Pathway,244
Jan,Previous Cohort Applicants Nudge PW_C1 Jan 16.xlsx,Application Nudge,Pathway,1400
Jan,_Previous Cohort Applicants Nudge PW_C1 Jan 22.xlsx,Application Nudge,Pathway,3200
February,Pilot 2 - Reachout (Round 2).xlsx,Other,General,956
February,Back-end Previous Cohort 2 & 3 Feb 5.xlsx,Other,Back-End,419
February,PW cohort - 2 Applicants Nudge  Feb 18.xlsx,Application Nudge,Pathway,1466
February,_PW C2_Feb 12.xlsx,Other,Pathway,2116
February,PW C2_Feb 13.xlsx,Other,Pathway,1466
February,PW C2 - Feb 26.xlsx,Other,Pathway,4242
February,PW Application Nudge List.xlsx,Application Nudge,Pathway,3252
February,Info session RSVP'd Feb 5.xlsx,Event Invitation,General,90
February,PW C2 - Feb 27.xlsx,Other,Pathway,4242
February,Techlite Payment Nudge feb 19.xlsx,Payment Nudge,Techlite,928
February,"previous cohort - 6 Applicants Nudge FE C4, AWS C8 Feb 04.xlsx",Application Nudge,"AWS, Front-End",821
February,Pathway Infosession RSVP - (Feb 14 & 15).xlsx,Event Invitation,Pathway,171
February,Pilot 2 (Responses) - Invite to the PW infosession Feb 5.xlsx,Event Invitation,Pathway,178
February,Techlite Payment Nudge feb 25.xlsx,Payment Nudge,Techlite,928
February,ALU Leads - Pathway Called Reachout Feb 20.xlsx,Other,"Pathway, Data Science, ALU Partnership",1069
February,"Previous cohort - 6 Applicants Nudge FE C4, BE C2 &C 3  FEB 07.xlsx",Application Nudge,"Front-End, Back-End",419
February,PW C2_Feb 11.xlsx,Other,Pathway,2116
February,Pathway C2 - Payment Nudge_Feb 11.xlsx,Payment Nudge,Pathway,594
February,ALU Leads - Pathway Called Reachout Feb 21.xlsx,Other,"Pathway, Data Science, ALU Partnership",1069
February,PW Enrolled C2 - didn't pay Feb 27.xlsx,Payment Nudge,Pathway,722
February,"previous cohort - 6 Applicants Nudge DS C2, AWS C8 Feb 03.xlsx",Application Nudge,"AWS, Data Science",821
February,PW Enrolled C2 - didn't pay.xlsx,Payment Nudge,Pathway,722
March,"GD C1, MA C1 - Application Nudge_March 26 .xlsx",Application Nudge,General,1212
March,"Previous Cohort Applicants Nudge for AWS C8, BE C5 DA C7 march 28.xlsx",Application Nudge,"AWS, Data Analytics, Back-End",0
March,FA Conversion Calls Mar 20.xlsx,Other,General,279
March,Professional Foundation C7 Assignment Submission Nudge_Mar 28.xlsx,Application Nudge,Professional Foundation,198
March,Pathway C2 - Application nudge (pilot filtered out) Mar 19.xlsx,Application Nudge,Pathway,1954
March,"Previous Cohort Applicants Nudge for AWS C8, BE C6 DA C8 march 27.xlsx",Application Nudge,"AWS, Data Analytics, Back-End",0
March,_PW C2 Enrolled - Payment Nudge_March 27.xlsx,Payment Nudge,Pathway,899
March,PW C2 Enrolled - Payment Nudge_March 20.xlsx,Payment Nudge,Pathway,899
March,PW C2 - MAR 11.xlsx,Other,Pathway,4242
March,PW C2 - MAR 12.xlsx,Other,Pathway,4242
March,Pathwayy C2 - Application nudge (pilot filtered out) Mar 21.xlsx,Application Nudge,Pathway,1954
March,PW Enrolled Applicants Mar 12.xlsx,Application Nudge,Pathway,4497
March,PW Enrolled Applicants Mar 13.xlsx,Application Nudge,Pathway,4497
March,Pathwayy C2 - Application nudge (pilot filtered out) Mar 20.xlsx,Application Nudge,Pathway,1954
March,PW C2 - MAR 13.xlsx,Other,Pathway,4242
March,ECP RSPV'd.xlsx,Other,General,88
March,PW Enrolled Applicants Mar 14.xlsx,Application Nudge,Pathway,4497
March,_PW C2 - MAR 5.xlsx,Other,Pathway,4242
March,"Techlite, VA C9,PF C9, AICE C12  Application Nudge March 25 .xlsx",Application Nudge,"AiCE, Pathway, Virtual Assistant, Techlite",1026
March,Pathway Infosession RSVP'd.xlsx,Event Invitation,Pathway,453
March,"_VA C9,PF C9,AICE 12, CC C1, GD C1- Application Nudge_March 26 .xlsx",Application Nudge,"AiCE, Pathway, Virtual Assistant, Content Creation",1212
March,FA Conversion Calls Mar 20 (1).xlsx,Other,General,279
March,PW C2 - MAR 4.xlsx,Other,Pathway,4242
March,_ PW C2 Enrolled - Payment Nudge_March 28.xlsx,Payment Nudge,Pathway,899
March,Pathway C2 - Application nudge (pilot filtered out).xlsx,Application Nudge,Pathway,1954
March,_RSVP Reach out.xlsx,Event Invitation,General,4365
March,Pathway RSVP Reach out.xlsx,Event Invitation,Pathway,4365
April,Pathway C2 - Inprogress - April 16.xlsx,In-Progress Follow-up,Pathway,235
April,Pathway C2 - Inprogress - April 9.xlsx,In-Progress Follow-up,Pathway,180
April,Techlite Enrolled - Payment Nudge -April 11.xlsx,Payment Nudge,Techlite,100
April,FLA Payment Remdiner Calls April 30.xlsx,Payment Nudge,General,462
April,Incubation Karibu Invitation call April 4.xlsx,Event Invitation,Incubation,23
April,_PW C2 Enrolled - Payment Nudge_April 3.xlsx,Payment Nudge,Pathway,899
April,Pathway Payment Nudge -April 16.xlsx,Payment Nudge,Pathway,50
April,Techlite Enrolled - Payment Nudge -April 9.xlsx,Payment Nudge,Techlite,100
April,Professional Foundation C7 Assignment Submission Nudge_April 1.xlsx,Application Nudge,Professional Foundation,393
April,Pathway C2 - Inprogress - April 10.xlsx,In-Progress Follow-up,Pathway,221
April,Pathway Enrolled April 30.xlsx,Enrollment Follow-up,Pathway,210
April,_Pathway C2 - Inprogress - April 15.xlsx,In-Progress Follow-up,Pathway,196
April,_Pathway C2 - Inprogress - April 14.xlsx,In-Progress Follow-up,Pathway,50
April,Pathway C2 - Inprogress - April 11.xlsx,In-Progress Follow-up,Pathway,229
April,_PW C2 Enrolled - Payment Nudge_April 4.xlsx,Payment Nudge,Pathway,899
April,PW C2 Enrolled - Payment Nudge_April 2.xlsx,Payment Nudge,Pathway,899
April,Hachaton Calls April 15.xlsx,Hackathon,General,366
April,FA_PaymentReminder April 28.xlsx,Payment Nudge,General,355
April,Previous Cohort Applicants Nudge for BE C5_April 2.xlsx,Application Nudge,Back-End,518
April,Techlite Enrolled - Payment Nudge -April 15.xlsx,Payment Nudge,Techlite,35
April,"Pathway C2 Karibu Invite Confirmed (AA, 18 -22) & Paid - April 25 .xlsx",Event Invitation,"Pathway, Incubation",476
April,Pathway Enrolled April 24.xlsx,Enrollment Follow-up,Pathway,270
April,FA_PaymentReminder April 24.xlsx,Payment Nudge,General,355
April,_Techlite Enrolled - Payment Nudge -April 10.xlsx,Payment Nudge,Techlite,100
April,FA_PaymentReminder April 25.xlsx,Payment Nudge,General,355
April,"Pathway C2 Karibu Invite Confirmed (AA, 18 -22) & Paid - April 29.xlsx",Event Invitation,"Pathway, Incubation",483
April,Pathway Enrolled April 25.xlsx,Enrollment Follow-up,Pathway,60
April,"Previous Cohort Applicants Nudge for AICE C11, AWS C9, BE C5_April 1 .xlsx",Application Nudge,"AiCE, AWS, Back-End",87
April,Previous AICE_C11 & 12 April30.xlsx,Other,AiCE,289
April,Techlite Enrolled - Payment Nudge -April 14.xlsx,Payment Nudge,Techlite,50
April,Professional Foundation C7 Assignment Submission Nudge_April 2.xlsx,Application Nudge,Professional Foundation,393
April,Hachaton Calls April 15 (1).xlsx,Hackathon,General,366
April,"Previous Cohort Applicants Nudge for FE C4, AICE C11, DA C7_April 4.xlsx",Application Nudge,"AiCE, Data Analytics, Front-End",238
April,Pathway Enrolled April 22.xlsx,Enrollment Follow-up,Pathway,319
April,"_Previous Cohort Applicants Nudge for AWS C11, FE C4, BE C4,  DA C7, DS C5, SF C9_April 3.xlsx",Application Nudge,"AWS, Data Analytics, Data Science, Front-End, Back-End, Software Engineering",518
April,Retry Pathway C2 Apr 17.xlsx,Retry/Not Reached,Pathway,198
April,Retry Pathway Enrolled April 17.xlsx,Enrollment Follow-up,Pathway,117
April,FA_PaymentReminder April 23.xlsx,Payment Nudge,General,355
April,Pathway Enrolled April 23.xlsx,Enrollment Follow-up,Pathway,284
April,Pathway C2 Payment April 1.xlsx,Payment Nudge,Pathway,1517
May,Creative tech  - Graphic Design C2 & Content Creation C2 May 21.xlsx,Other,Content Creation,155
May,"_Applicants Nudge for FE C8, AWS C10, BE C8 , DS C6,  May 20.xlsx",Application Nudge,"AWS, Data Science, Front-End, Back-End",288
May,Techlite Payment Nudge - C6(May 29).xlsx,Payment Nudge,Techlite,196
May,Freelancer Academy Submisision calls.xlsx,Other,General,215
May,Founder Academy Final Submission Reminder.xlsx,Assignment Follow-up,General,86
May,_Creative tech - retarget  - Graphic Design C1 &Content Creation C1 May14.xlsx,Other,Content Creation,323
May,Learners Hub Attendance Frequency in 2025.xlsx,Other,General,1272
May,_Techlite Payment Nudge - C10 (May 20).xlsx,Payment Nudge,Techlite,48
May,"Applicants Nudge for FE C8, AWS C10, BE C8 , SF C10,  May 28.xlsx",Application Nudge,"AWS, Front-End, Back-End, Software Engineering",1646
May,"Pathway C2 Karibu Invite Confirmed (AA, 18 -22) & Paid - May 2 .xlsx",Event Invitation,"Pathway, Incubation",475
May,Creative tech - retarget  - Graphic Design C1 May13.xlsx,Other,General,239
May,Pathway C2 Enrolled - retrarget May 30.xlsx,Enrollment Follow-up,Pathway,1847
May,Creative tech - retarget  - Graphic Design C1  May15.xlsx,Other,General,323
May,"Techlight Retargeting. for FE C7, BE C7 , May 22.xlsx",Other,"Front-End, Back-End",384
May,"Techlite Applicants Nudge for FE C8, AWS C10, BE C8 , SF C10,  May 27.xlsx",Application Nudge,"AWS, Front-End, Back-End, Software Engineering, Techlite",1272
May,Techlite Payment Nudge - C10 (May 13).xlsx,Payment Nudge,Techlite,48
May,FreelacnerAcademy_Inperson session reminder.xlsx,Other,General,215
May,"Techlight Retargeting. for FE C7, BE C7 , May 23.xlsx",Other,"Front-End, Back-End",384
May,Techlite Payment Nudge - C10 (May 28).xlsx,Payment Nudge,Techlite,283
May,_ Techlite Payment Nudge - C10 (May 27).xlsx,Payment Nudge,Techlite,177
May,Pathway C2 Enrolled - retrarget.xlsx,Enrollment Follow-up,Pathway,1847
May,"May 10th, immersion session calls.xlsx",Other,General,86
May,"Techlite Applicants Nudge  DS C6 ,DA C10, PD BE C4  May 30.xlsx",Application Nudge,"Data Analytics, Data Science, Back-End, Techlite",1641
May,"_Applicants Nudge for FE C8, AWS C10, BE C8 , DS C6 May 15.xlsx",Application Nudge,"AWS, Data Science, Front-End, Back-End",253
May,_Techlite Payment Nudge - C10 (May 16).xlsx,Payment Nudge,Techlite,48
May,Techlite Payment Nudge - C10 (May 14).xlsx,Payment Nudge,Techlite,48
June,Payment DA C10 June 19.xlsx,Payment Nudge,Data Analytics,174
June,Career Accelarator Payment Nudge - AICE C13 (June 4).xlsx,Payment Nudge,AiCE,165
June,FA 6 weeks pitch deck calls June 6.xlsx,Other,General,25
June,"Techlite FE C8, BE C8 DS C6, DA C10 June 19.xlsx",Other,"Data Analytics, Data Science, Front-End, Back-End, Techlite",327
June,Techlite BE C7 AWS C9 DA C9 DS C5 June 12.xlsx,Other,"AWS, Data Analytics, Data Science, Back-End, Techlite",678
June,Payment DA C10 June 18.xlsx,Payment Nudge,Data Analytics,174
June,"Techlite FE C8, BE C8, DE C1, CS C1 June 18.xlsx",Other,"Front-End, Back-End, Techlite",327
June,FA and FLA Conversion Calls June 26.xlsx,Other,General,30
June,"Techlite DA C10, DS C6 June 18.xlsx",Other,"Data Analytics, Data Science, Techlite",295
June,_ Payment Nudge - All Selected Programs June 26.xlsx,Payment Nudge,General,1569
June,Payment Nudge - All Selected Programs June 24.xlsx,Payment Nudge,General,1569
June,Creative Tech C2 Payment Nudge -  (June 5 ).xlsx,Payment Nudge,General,165
June,FA and FLA Conversion Calls June 27.xlsx,Other,General,30
June,Graphic Design C1 June 17.xlsx,Other,General,896
June,PW C3 - Application Nudge C3 _ June 21 .xlsx,Application Nudge,Pathway,139
June,FE_BE Below 60% Nudge June 24.xlsx,Application Nudge,Back-End,61
June,_Payment Nudge - All Selected Programs June 25.xlsx,Payment Nudge,General,1569
June,_DA_C8_Call Center Activation Nudge_Jun25.xlsx,Application Nudge,Virtual Assistant,145
June,Payment Nudge - All Selected Programs June 27.xlsx,Payment Nudge,General,1569
June,Front-end C7 June 10.xlsx,Other,Front-End,569
June,"_Techlite BE C7, DA C9, DS C5 June 13.xlsx",Other,"Data Analytics, Data Science, Back-End, Techlite",678
June,FA and FLA Conversion Calls June 25.xlsx,Other,General,30
June,FA and FLA  Payment June 19 .xlsx,Payment Nudge,General,174
June,Pathway C2 Enrolled - retrarget June 11.xlsx,Enrollment Follow-up,Pathway,129
June,FE_BE Below 60% Nudge June 25.xlsx,Application Nudge,Back-End,61
June,Back End C7 June 11.xlsx,Other,General,678
June,Techlite Applicants Nudge CC C1 FE BE jun 5.xlsx,Application Nudge,"Front-End, Back-End, Techlite, Content Creation",1641
June,Techlite Applicants Nudge AICE C13 DA C10 jun 5.xlsx,Application Nudge,"AiCE, Data Analytics, Techlite",1641
June,Techlite Applicants Nudge AICE C13 DA C10 jun 4.xlsx,Application Nudge,"AiCE, Data Analytics, Techlite",1641
June,_Yet to Activate_ C2 ProDev & C6 FE_BE June 26.xlsx,Other,"Virtual Assistant, Back-End",69
June,_Pathway C2 Enrolled - retrarget June 10.xlsx,Enrollment Follow-up,Pathway,129
June,PW C3 - Application Nudge C3 _ June 24 .xlsx,Application Nudge,Pathway,139
June,June 17. FA and FLA Conversion Calls.xlsx,Other,General,258
June,"Career Accelarator Payment Nudge - C6, VA C11 (June 3).xlsx",Payment Nudge,Virtual Assistant,165
June,Payment Nudge - All Selected Programs June 20.xlsx,Payment Nudge,General,1569
July,PW Inprogress App Nudge C3.xlsx,Application Nudge,Pathway,165
July,FA and FLA Conversion Calls JUL 2 (4).xlsx,Other,General,30
July,PF_C10_Activation_Nudge_July8 (9).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,Application Nudge VA - July.xlsx,Application Nudge,Virtual Assistant,747
July,_PW Payment Nudge  C3 JUL 8 .xlsx,Payment Nudge,Pathway,178
July,Cursor Hackathon Cyber Security - Application nudge _ July 29.xlsx,Application Nudge,General,999
July,PW C3 - Application Nudge C3 _ July 1 .xlsx,Application Nudge,Pathway,139
July,_PW Confirm Nudge C3 July 8 (1).xlsx,Application Nudge,Pathway,55
July,FA and FLA Conversion Calls JUL 2 (2).xlsx,Other,General,30
July,PF_C10_Activation_Nudge_July8 (8).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,AI Collective _ AICE - July.xlsx,Other,AiCE,482
July,AI Collective _ AICE - July (1).xlsx,Other,AiCE,482
July,FA and FLA Conversion Calls JUL 2.xlsx,Other,General,30
July,ALX _ AIESEC Induction Warm Call _ 2nd Round.xlsx,Other,General,218
July,FA and FLA Conversion Calls JUL 2 (3).xlsx,Other,General,30
July,"ALX x AIESEC _ Saturday, July 12.xlsx",Other,General,283
July,All Programs Current Cohort _ Application Nudge July 15 (1).xlsx,Application Nudge,General,403
July,ALX x Cursor Hackathon.xlsx,Hackathon,General,130
July,All programs current cohort Application nudge _ July 24.xlsx,Application Nudge,General,982
July,FA and FLA Conversion Calls JUL 2 (1).xlsx,Other,General,30
July,_ Payment Nudge - All Selected Programs (3).xlsx,Payment Nudge,General,1569
July,All programs current cohort Application nudge _ July 24 (1).xlsx,Application Nudge,General,982
July,All programs current cohort Application nudge _ July 24 (3).xlsx,Application Nudge,General,982
July,_PW Confirm Nudge C3 July 8.xlsx,Application Nudge,Pathway,55
July,_Ai for Creative & Content Creation _ Creative Unleash Invite - July.xlsx,Event Invitation,Content Creation,986
July,PF_C10_Activation_Nudge_July8 (2).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,_PW Payment Nudge  C3 JUL 8  (1).xlsx,Payment Nudge,Pathway,178
July,_Ai for Creative & Content Creation _ Creative Unleash Invite - July (2).xlsx,Event Invitation,Content Creation,986
July,_ Payment Nudge - All Selected Programs (1).xlsx,Payment Nudge,General,1569
July,PF_C10_Activation_Nudge_July8 (6).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,_ Payment Nudge - All Selected Programs (5).xlsx,Payment Nudge,General,1569
July,PW Inprogress App Nudge C3 (1).xlsx,Application Nudge,Pathway,165
July,All Programs Current Cohort _ Application Nudge July 15.xlsx,Application Nudge,General,403
July,PF_C10_Activation_Nudge_July8 (4).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,ALX _ AIESEC Induction Warm Call _ 3rd Round - ALX.xlsx,Other,General,48
July,PW Confirm Nudge C3 July 2.xlsx,Application Nudge,Pathway,43
July,All programs current cohort Application nudge _ July 24 (2).xlsx,Application Nudge,General,982
July,ALX _ AIESEC Induction Warm Call _ 3rd Round - ALX (1).xlsx,Other,General,48
July,Call Back All programs current cohort Application nudge _ July.xlsx,Application Nudge,General,982
July,_ Payment Nudge - All Selected Programs.xlsx,Payment Nudge,General,1569
July,PF_C10_Activation_Nudge_July8 (3).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,PF_C10_Activation_Nudge_July8 (1).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,_ Payment Nudge - All Selected Programs (2).xlsx,Payment Nudge,General,1569
July,_Ai for Creative & Content Creation _ Creative Unleash Invite - July (1).xlsx,Event Invitation,Content Creation,986
July,Application Nudge VA - July (1).xlsx,Application Nudge,Virtual Assistant,747
July,Call Back Payment list Jul 11.xlsx,Payment Nudge,General,54
July,PF_C10_Activation_Nudge_July8 (5).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,_ Payment Nudge - All Selected Programs (6).xlsx,Payment Nudge,General,1569
July,PW Inprogress App Nudge C3 JUL 8 (1).xlsx,Application Nudge,Pathway,202
July,PW Inprogress App Nudge C3 (2).xlsx,Application Nudge,Pathway,165
July,_ Payment Nudge - All Selected Programs (4).xlsx,Payment Nudge,General,1569
July,PW Inprogress App Nudge C3 JUL 8.xlsx,Application Nudge,Pathway,202
July,PF_C10_Activation_Nudge_July8 (7).xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,PF_C10_Activation_Nudge_July8.xlsx,Application Nudge,"Pathway, Virtual Assistant",100
July,PW Confirm Nudge C3 July 2 (1).xlsx,Application Nudge,Pathway,43
July,Call Back All programs current cohort Application nudge _ July (1).xlsx,Application Nudge,General,982
August,PF C9 & C10 _ DS C5 _ Retarget Aug 15.xlsx,Other,"Pathway, Data Science",130
August,Pathway Family Career day Aug 7.xlsx,Other,Pathway,260
August,PF C9 & C10 _ DS C5 _ Retarget Aug 13 (1).xlsx,Other,"Pathway, Data Science",130
August,All Program Inprogress Aug 19.xlsx,In-Progress Follow-up,General,773
August,Graphic Design Application Nudge Event Invite _ August 27.xlsx,Application Nudge,General,90
August,Payment Nudge _ Aug 6  (1).xlsx,Payment Nudge,General,1688
August,PW C3 Aug 21 _ Passed -_ Enroll.xlsx,Other,Pathway,68
August,_Ai for Creative & Content Creation _ Creative Unleash Invite - Aug 7.xlsx,Event Invitation,Content Creation,986
August,_Ai for Creative & Content Creation _ Creative Unleash Invite - Aug 7 (1).xlsx,Event Invitation,Content Creation,986
August,PF C9 & C10 _ DS C5 _ Retarget Aug 13.xlsx,Other,"Pathway, Data Science",130
August,Unleash Your Creative Future (Responses) Aug1 .xlsx,Other,General,237
August,ALX x Fred Visit _ Fireside chat - Invite August 12.xlsx,Event Invitation,General,21
August,Graphic Design C2 _ C3 Event Invite  _ August 28.xlsx,Event Invitation,General,536
August,DS C5 & C6 - Prev Cohort Aug 19.xlsx,Other,Data Science,535
August,Pathway Cohort 3 Application Nudge (deadline Sept 1)  _ August 27.xlsx,Application Nudge,Pathway,339
August,_Ai for Creative & Content Creation _ Creative Unleash Invite - Aug 1.xlsx,Event Invitation,Content Creation,986
August,DS C5 & C6 - Prev Cohort Aug 15.xlsx,Other,Data Science,535
August,Payment Nudge _ Aug 14 .xlsx,Payment Nudge,General,1688
August,ALX x Fred Visit - Invite Aug 8.xlsx,Event Invitation,General,2536
August,Payment Nudge _ Aug 5 .xlsx,Payment Nudge,General,1688
August,AI Collective _ AICE - Aug 1.xlsx,Other,AiCE,482
August,Application Nudge _ August 5 .xlsx,Application Nudge,General,1688
August,Payment Nudge _ Aug 19.xlsx,Payment Nudge,General,1688
August,ALX Creative Tech Cohort 1 _ Activation Nudge - Aug 29 .xlsx,Application Nudge,Virtual Assistant,251
August,PF C9 & C10 _ DS C5 _ Retarget Aug 26.xlsx,Other,"Pathway, Data Science",130
August,Payment Nudge _ Aug 6 .xlsx,Payment Nudge,General,1688
August,VA Cohort 11 Payment Nudge  _ August 28.xlsx,Payment Nudge,Virtual Assistant,1053
August,Application Nudge _ August 13 (1).xlsx,Application Nudge,General,1688
August,Payment Nudge _ Aug 14  (1).xlsx,Payment Nudge,General,1688
August,All Program Inprogress Aug 21.xlsx,In-Progress Follow-up,General,773
August,Application Nudge _ August 7.xlsx,Application Nudge,General,1688
August,Application Nudge _ August 6 .xlsx,Application Nudge,General,1688
August,All Program Inprogress Aug 20.xlsx,In-Progress Follow-up,General,773
August,Payment Nudge _ Aug 13 .xlsx,Payment Nudge,General,1688
August,Application Nudge _ August 13.xlsx,Application Nudge,General,1688
August,VA Cohort 11 Payment Nudge  _ August 29.xlsx,Payment Nudge,Virtual Assistant,1053
